Timestamp,core,usr,sys,iowait,soft,idle
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.02 , 0.19 , 2.47 , 0.25 , 84.08
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 4.76 , 95.24
2024-11-11 03:37:09.514 , 1 , 3.00 , 0.00 , 16.00 , 1.00 , 80.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 14.00 , 3.00 , 62.00 , 1.00 , 20.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 97.03 , 2.97 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 20 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.30 , 0.09 , 2.43 , 0.16 , 84.02
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 3.88 , 96.12
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 21.36 , 1.94 , 75.73 , 0.97 , 0.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 2.97 , 0.00 , 0.00 , 0.00 , 97.03
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.97 , 0.22 , 2.59 , 0.19 , 84.03
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 5.71 , 94.29
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 13.27 , 3.06 , 82.65 , 0.00 , 1.02
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 2.00 , 0.00 , 98.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 20 , 2.97 , 0.00 , 0.00 , 0.00 , 97.03
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.28 , 0.19 , 2.47 , 0.09 , 83.97
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 20.19 , 1.92 , 75.96 , 1.92 , 0.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 17 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 19 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 20 , 3.00 , 0.00 , 0.00 , 0.00 , 97.00
2024-11-11 03:37:09.514 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.31 , 0.16 , 2.34 , 0.19 , 84.01
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 3.88 , 96.12
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 15.24 , 1.90 , 41.90 , 0.95 , 40.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 11.54 , 0.96 , 29.81 , 0.96 , 56.73
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.86 , 0.34 , 2.47 , 0.09 , 84.23
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 15.31 , 3.06 , 79.59 , 2.04 , 0.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 7 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 91.92 , 8.08 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 20 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.03 , 0.28 , 2.44 , 0.16 , 84.09
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 2.91 , 97.09
2024-11-11 03:37:09.514 , 1 , 2.02 , 0.00 , 11.11 , 0.00 , 86.87
2024-11-11 03:37:09.514 , 2 , 3.00 , 1.00 , 15.00 , 1.00 , 80.00
2024-11-11 03:37:09.514 , 3 , 12.62 , 2.91 , 50.49 , 0.97 , 33.01
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-11 03:37:09.514 , 21 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.89 , 0.34 , 2.44 , 0.06 , 84.26
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-11 03:37:09.514 , 1 , 11.58 , 6.32 , 81.05 , 1.05 , 0.00
2024-11-11 03:37:09.514 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 97.03 , 2.97 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
